"0","#setwd(""/Users/kholsman/Documents/GitHub/Tipping-Points"")"
"0","file.remove(paste0(""index"","".html""))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# update github"
"0","file.copy(from=paste0(""Tipping_points_getstarted"","".html""),to=paste0(""index"","".html""),overwrite=T)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# file.copy(from=paste0(""ACLIM2_quickStart"","".md""),to=paste0(""README"","".md""),overwrite=T)"
"0","# file.remove(paste0(""README"","".md""))"
"0",""
"0","# source(""R/make.R"")"
"0","# copy and paste this into R window (won't work within markdown)"
"0","rmd2md(rmd_fl = ""Tipping_points_getstarted"",md_fl = ""README"")"
"2","

processing file: Tipping_points_getstarted.Rmd
"
"1","  |                                                                                               "
"1","  |                                                                                         |   0%"
"1","  |                                                                                               "
"1","  |.....                                                                                    |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |.........                                                                                |  11%"
"1","
"
"1","label:"
"1"," "
"1","startup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hide"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |..............                                                                           |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |...................                                                                      |  21%"
"1","
"
"1","label:"
"1"," "
"1","gitdwnld"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |.......................                                                                  |  26%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |............................                                                             |  32%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""bash"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |.................................                                                        |  37%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |.....................................                                                    |  42%"
"1","
"
"1","label:"
"1"," "
"1","start"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""show"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |..........................................                                               |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |...............................................                                          |  53%"
"1","
"
"1","label:"
"1"," "
"1","thresholds"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |....................................................                                     |  58%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |........................................................                                 |  63%"
"1","
"
"1","label:"
"1"," "
"1","threshold_STEP0"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hide"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
