"0",""
"0","  # pre-allocate NA Matrix"
"0","  # ------------------------------------"
"0","    Deriv1 <- "
"0","    Deriv2 <- "
"0","    hatFit <- "
"0","    hatse  <- matrix(NA,boot_nobsIN,length(x))"
"0","    gmlist <- list()"
"0","    boot_n    <- 1000 # number of bootstrap runs"
"0","    boot_nobs <- 1000 # optional subsample, if boot_nobs > sample nobs, is set = sample nobs"
"0","    knotsIN   <- t_knots # number of knots, set to 4 in Holsman et al. 2020"
"0","    "
"0","    sdmult   <- 1 # 1 sd"
"0","    method   <- methodIN  # Holsman et al. 2020 used method 2"
"0","    probIN   <-  c(.025,.5,.975) # probablities for the quantile ranges"
"0","    spanIN   <- span_set  # default set to 0.1"
"0","    "
"0","  # Run the boot strap"
"0","  # ------------------------------------"
"0","  pb <- progress_bar$new(total = boot_n)"
"0","  for(int in 1:boot_n){"
"0","     pb$tick()"
"0","    # get bootstraped sub-sample"
"0","    nobs          <- length(dd$num)"
"0","    if(boot_nobs > nobs) "
"0","      boot_nobs   <- nobs"
"0","    "
"0","    bootd         <- sample_n(dd,boot_nobs,replace = TRUE)"
"0","    tmpgam        <- gam(delta_var_prcnt~s(TempC,k=knotsIN,bs=""tp""),data = bootd)"
"0","    tmpd          <- deriv2(tmpgam,simdat=x)"
"0","    gmlist[[int]] <- tmpgam"
"0","    Deriv1[int,]  <- tmpd$fd_d1"
"0","    Deriv2[int,]  <- tmpd$fd_d2"
"0","    hatFit[int,]  <- predict(tmpgam,se.fit=TRUE,newdata=data.frame(TempC=x))$fit"
"0","    hatse[int,]   <- predict(tmpgam,se.fit=TRUE,newdata=data.frame(TempC=x))$se"
"0","    "
"0","  }"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------]   1%"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------]   1%"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[===>-------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[===>-------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[====>------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[====>------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=====>-----------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=====>-----------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[======>----------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[======>----------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=======>---------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=======>---------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[========>--------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[=========>-------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[=========>-------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[==========>------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[==========>------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[===========>-----------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[===========>-----------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[============>----------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[============>----------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[=============>---------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[=============>---------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[==============>--------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[==============>--------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===============>-------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===============>-------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[================>------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[=================>-----------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[==================>----------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[==================>----------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[===================>---------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[===================>---------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[====================>--------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[====================>--------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[=====================>-------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[=====================>-------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[======================>------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[======================>------------------------------------------------------------------------------------------]  21%"
"2",""
"2","[=======================>-----------------------------------------------------------------------------------------]  21%"
"2",""
"2","[=======================>-----------------------------------------------------------------------------------------]  22%"
"2",""
"2","[========================>----------------------------------------------------------------------------------------]  22%"
"2",""
"2","[=========================>---------------------------------------------------------------------------------------]  23%"
"2",""
"2","[==========================>--------------------------------------------------------------------------------------]  24%"
"2",""
"2","[===========================>-------------------------------------------------------------------------------------]  24%"
"2",""
"2","[===========================>-------------------------------------------------------------------------------------]  25%"
"2",""
"2","[============================>------------------------------------------------------------------------------------]  25%"
"2",""
"2","[============================>------------------------------------------------------------------------------------]  26%"
"2",""
"2","[=============================>-----------------------------------------------------------------------------------]  26%"
"2",""
"2","[=============================>-----------------------------------------------------------------------------------]  27%"
"2",""
"2","[==============================>----------------------------------------------------------------------------------]  27%"
"2",""
"2","[==============================>----------------------------------------------------------------------------------]  28%"
"2",""
"2","[===============================>---------------------------------------------------------------------------------]  28%"
"2",""
"2","[===============================>---------------------------------------------------------------------------------]  29%"
"2",""
"2","[================================>--------------------------------------------------------------------------------]  29%"
"2",""
"2","[================================>--------------------------------------------------------------------------------]  30%"
"2",""
"2","[=================================>-------------------------------------------------------------------------------]  30%"
"2",""
"2","[==================================>------------------------------------------------------------------------------]  31%"
"2",""
"2","[===================================>-----------------------------------------------------------------------------]  32%"
"2",""
"2","[====================================>----------------------------------------------------------------------------]  32%"
"2",""
"2","[====================================>----------------------------------------------------------------------------]  33%"
"2",""
"2","[=====================================>---------------------------------------------------------------------------]  33%"
"2",""
"2","[=====================================>---------------------------------------------------------------------------]  34%"
"2",""
"2","[======================================>--------------------------------------------------------------------------]  34%"
"2",""
"2","[======================================>--------------------------------------------------------------------------]  35%"
"2",""
"2","[=======================================>-------------------------------------------------------------------------]  35%"
"2",""
"2","[=======================================>-------------------------------------------------------------------------]  36%"
"2",""
"2","[========================================>------------------------------------------------------------------------]  36%"
"2",""
"2","[========================================>------------------------------------------------------------------------]  37%"
"2",""
"2","[=========================================>-----------------------------------------------------------------------]  37%"
"2",""
"2","[=========================================>-----------------------------------------------------------------------]  38%"
"2",""
"2","[==========================================>----------------------------------------------------------------------]  38%"
"2",""
"2","[===========================================>---------------------------------------------------------------------]  38%"
"2",""
"2","[===========================================>---------------------------------------------------------------------]  39%"
"2",""
"2","[============================================>--------------------------------------------------------------------]  39%"
"2",""
"2","[============================================>--------------------------------------------------------------------]  40%"
"2",""
"2","[=============================================>-------------------------------------------------------------------]  40%"
"2",""
"2","[=============================================>-------------------------------------------------------------------]  41%"
"2",""
"2","[==============================================>------------------------------------------------------------------]  41%"
"2",""
"2","[==============================================>------------------------------------------------------------------]  42%"
"2",""
"2","[===============================================>-----------------------------------------------------------------]  42%"
"2",""
"2","[===============================================>-----------------------------------------------------------------]  43%"
"2",""
"2","[================================================>----------------------------------------------------------------]  43%"
"2",""
