"0","  "
"0","  # now use the threshold function to do the above:"
"0","  "
"0","   B_thresh_12_1_test  <-  threshold(datIN = datIN,"
"0","                                knotsIN=t_knots,"
"0","                                simul_set=c(5,6,8,9,10,11),"
"0","                                boot_nobs=boot_nobsIN,"
"0","                                rndN=rndNIN,"
"0","                                method=methodIN,"
"0","                                boot_n=nitrIN)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------]   1%"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------]   1%"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[===>-------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[===>-------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[====>------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[====>------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=====>-----------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=====>-----------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[======>----------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[======>----------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=======>---------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=======>---------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[========>--------------------------------------------------------------------------------------------------------]   8%"
